fund_name,levene_pvalue,is_homoscedastic,box_cox_lambda,transformation_applied
A.R.T. Absolute Return Target Fund F Equity Strategy (USD),0.7033801057888096,True,,False
Absolute Focus Fund Limited Class A,0.2336815917590004,True,,False
Absolute Focus Fund Limited Class B,0.3275444040617773,True,,False
Absolute Return Multi-Strategy I LP,0.2303400482325532,True,,False
ACPI Balanced UCITS Fund USD R,0.39363167910412256,True,,False
Albatross Arbitrage Opportunity Fund CHF,0.05932498014754239,True,,False
Albatross Arbitrage Opportunity Fund EUR,0.03863029376323071,False,0.78903751241735,True
Albatross Arbitrage Opportunity Fund USD,0.4149798425137332,True,,False
Albatross Worldwide Equity Fund CHF,0.7831889120839403,True,,False
Albatross Worldwide Equity Fund EUR,0.5850064893396292,True,,False
Albatross Worldwide Equity Fund USD,0.970379245312753,True,,False
AllianzGI Global Allocation Fund Class A,0.01727247462928992,False,0.8056489784242533,True
Alphanatics Fund (A - EUR),6.255866401043529e-05,False,0.8136162285718338,True
Alphanatics Fund (B - CHF),0.0002750820802329416,False,0.8328896822172169,True
Alphanatics Fund (D - JPY),9.281348966129616e-05,False,0.8274910895320814,True
Alphanatics Fund (E - USD),0.00010828055471548062,False,0.8663209196897617,True
Alternative Investment Partners Absolute Return Fund,0.08847032031930387,True,,False
Alternative Investment Partners Absolute Return Fund STS,0.09987453587665472,True,,False
"Alternative Investments Institutional, L.P.",0.5866033362039558,True,,False
"Alternative Investments Institutional, Ltd.",0.6525948164790999,True,,False
"Alternative Investments International, L.P.",0.991643866841672,True,,False
Alternative Investments L.P.,0.602248039470181,True,,False
AMC Alternative Fund -BCV Multi-Strategy Fund (EUR) A,0.5325721369073593,True,,False
AMC Alternative Fund -BCV Multi-Strategy Fund (EUR) B,0.6224589352385126,True,,False
AMC Alternative Fund -BCV Multi-Strategy Fund (USD) A,0.39045643187538137,True,,False
AMC Alternative Fund -BCV Multi-Strategy Fund (USD) B,0.8084461482677517,True,,False
AMC Alternative Fund -BCV Multi-Strategy Fund - (CHF) A,0.6673538522435927,True,,False
AMC Alternative Fund -BCV Multi-Strategy Fund - (CHF) B,0.7671198952103905,True,,False
AMC Alternative Fund -BCV Multi-Strategy Fund - (CHF) C,0.5218343084950235,True,,False
"American Selection Holdings S.A., SICAV-FIAR",0.020483638715403645,False,0.794870320345541,True
"Arden Alternative Advisers, SPC USD",0.23830213036483228,True,,False
"Atrevida Multi-Strategy Master Fund, L..P.",0.2741061505947944,True,,False
"Atrevida Multi-Strategy Offshore Fund, LP",0.31070524720455434,True,,False
Aurum Fortress Fund Ltd.,0.19955172965516788,True,,False
Aurum Investor Standard Dollar Restricted,0.029733463510070546,False,0.8084375525689212,True
Aurum Investor Standard Euro Restricted,0.053179655616284995,True,,False
Aurum Investor Standard Sterling Restricted,0.040511886148006306,False,0.8134695462823582,True
Aurum Isis Standard Dollar Restricted,0.2838941574485152,True,,False
Aurum Isis Standard Euro Restricted,0.1854072463593874,True,,False
Aurum Isis Standard Sterling Restricted,0.20511461950689897,True,,False
Aurum Isis Standard Swiss Franc Restricted,0.38536176859402493,True,,False
"Aurum Managed Dollar Portfolio, Ltd.",0.08438600559359516,True,,False
"Aurum Managed Euro Portfolio, Ltd.",0.10362242709220473,True,,False
"Aurum Managed Sterling Portfolio, Ltd.",0.08029132393607928,True,,False
Aurum Multi Strategy Standard Dollar Restricted,0.2245983078142542,True,,False
Aurum Multi Strategy Standard Euro Restricted,0.278475001995319,True,,False
Aurum Multi Strategy Standard Sterling Restricted,0.2656040974408866,True,,False
Aurum Synchronicity Dollar Fund Ltd,0.014032203300830787,False,0.8376371776314367,True
Aurum Synchronicity Euro Fund Ltd.,0.025182606470534715,False,0.8657405626122043,True
"Bodleian Partners A, L.P.",0.13294466132476462,True,,False
"Bodleian Partners B, L.P.",0.22471966915849195,True,,False
Bostwick Compound L.P.,0.2498832725366756,True,,False
BPI Strategies -Vasco Da Gama Class B (USD),0.004173194067009304,False,0.8271195639111018,True
BPI Strategies -Vasco Da Gama Class C (EUR),0.011091223901416586,False,0.8376393232087744,True
"Cross Shore Investors, Ltd.",0.9447420249740393,True,,False
Cross Shore QP Partners L.P.,0.5535125800155494,True,,False
Dorchester Capital Partners LP,0.3761054531690242,True,,False
"Double Eagle Capital Ace Fund, L.P. Class A",0.15697393678039132,True,,False
"Double Eagle Capital Ace Fund, L.P. Class B",0.16885310574734969,True,,False
Edmond de Rothschild Prifund Alpha Concentrated Cl. A (EUR),0.016653404271495566,False,0.8271726424916669,True
Edmond de Rothschild Prifund Alpha Concentrated Cl. A (USD),0.01443662252362812,False,0.8196679943878177,True
Edmond de Rothschild Prifund Alpha Concentrated Cl. B (EUR),0.021237597226443656,False,0.8262710898570925,True
Edmond de Rothschild Prifund Alpha Concentrated Cl. B (USD),0.013930133636594982,False,0.8157850427823625,True
Edmond de Rothschild Prifund Alpha Concentrated Cl. C (EUR),0.021948625012626323,False,0.8265133472545794,True
Edmond de Rothschild Prifund Alpha Diversified Cl. A (CHF),0.00796308262206257,False,0.8745429346023544,True
Edmond de Rothschild Prifund Alpha Diversified Cl. A (EUR),0.010236601858120191,False,0.843155172975523,True
Edmond de Rothschild Prifund Alpha Diversified Cl. A (USD),0.006174225487606395,False,0.8517070032948455,True
Edmond de Rothschild Prifund Alpha Diversified Cl. B (CHF),0.008073659744446288,False,0.8668023470726787,True
Edmond de Rothschild Prifund Alpha Diversified Cl. B (EUR),0.009912927149771414,False,0.8360126375528659,True
Edmond de Rothschild Prifund Alpha Diversified Cl. B (USD),0.00625519825648284,False,0.8439852387031533,True
Edmond de Rothschild Prifund Alpha Diversified Cl. C (CHF),0.007705260274239709,False,0.8754778142596962,True
Edmond de Rothschild Prifund Alpha Property Securities A USD,0.5186952461426424,True,,False
Edmond de Rothschild Prifund Alpha Uncorrelated (EUR) Cl. A,0.004967466917414948,False,0.7625862455453791,True
Edmond de Rothschild Prifund Alpha Uncorrelated (EUR) Cl. B,0.00500626406279555,False,0.7579262730987533,True
Edmond de Rothschild Prifund Alpha Uncorrelated (USD) Cl. A,0.003706169506640863,False,0.7840180264251004,True
Edmond de Rothschild Prifund Alpha Uncorrelated (USD) Cl. B,0.005197726197168043,False,0.7828860572690735,True
Edmond de Rothschild Prifund Alpha Volatility Cl. A (EUR),0.009508303250040873,False,0.8903368836637878,True
Edmond de Rothschild Prifund Alpha Volatility Cl. A (USD),0.005992847330161301,False,0.8792610481672954,True
Edmond de Rothschild Prifund Alpha Volatility Cl. B (EUR),0.009478622177521975,False,0.8827303939939607,True
Edmond de Rothschild Prifund Alpha Volatility Cl. B (USD),0.005452222674211396,False,0.875093178133391,True
EnTrustPermal Absolute Return Fund USD B,0.33752131785030803,True,,False
EnTrustPermal Fixed Income Holdings N.V. USD A,0.3851804347897061,True,,False
EnTrustPermal Investment Holdings N.V. EUR A,0.4086431341364133,True,,False
EnTrustPermal Investment Holdings N.V. USD A,0.3754650767885893,True,,False
EnTrustPermal Japan Holdings N.V. USD A,0.36225128740634394,True,,False
EnTrustPermal Macro Holdings Ltd. EUR A,0.8840247558422852,True,,False
EnTrustPermal Macro Holdings Ltd. USD A,0.7542143088489283,True,,False
European Capital Holdings,0.029942996695554183,False,0.6735820973875872,True
"European Selection Holdings S.A., SICAV-FIAR",0.969691945282811,True,,False
GAM Composite AR CHF - Open,0.12058613643881426,True,,False
GAM Composite AR EUR - Open,0.11353050195610102,True,,False
GAM Composite AR GBP - Open,0.054492096768253714,True,,False
GAM Diversity CHF Open,0.03739070355468382,False,0.7863847234013136,True
GAM Diversity EUR Open,0.03866197966643601,False,0.7929225203093191,True
GAM Diversity GBP Open,0.01673282971795699,False,0.7705641958850854,True
GAM Diversity SGD Open,0.04019306292292477,False,0.79488465050246,True
GAM Diversity USD Open,0.034561863350459014,False,0.8026058029772907,True
GAM Trading II - CHF Open,0.7068290477431864,True,,False
GAMAG Black & White Certificate,0.09043540278457364,True,,False
Gems Low Volatility Portfolio CHF,0.6587107781150066,True,,False
Gems Low Volatility Portfolio EUR,0.9657324155009739,True,,False
Gems Low Volatility Portfolio GBP,0.9508072759236386,True,,False
Gems Low Volatility Portfolio USD (Regular),0.8970879259915744,True,,False
Gems Recovery Portfolio EUR,0.11125313130988454,True,,False
Gems Recovery Portfolio USD,0.12883510964003025,True,,False
Hatteras Core Alternatives Fund L.P.,0.17751087147606734,True,,False
Hatteras Core Alternatives Institutional Fund L.P.,0.13683423313528767,True,,False
Hatteras Core Alternatives TEI Fund L.P.,0.16118525132298006,True,,False
Hatteras Core Alternatives TEI Institutional Fund L.P.,0.19340323708440385,True,,False
Haussmann Class A USD,0.15855177827087952,True,,False
Hurdle EURO Feeder,0.04025256947904812,False,0.7620142769514023,True
Hurdle Fund,0.05003646920213023,True,,False
Hurdle GBP Feeder,0.06015392792900256,True,,False
"ICMC Strategic Asset Fund, L.P.",0.045238076592055455,False,0.7773876147512133,True
"IL Hedge Investments, LLC",0.8531695006678433,True,,False
J.P. Morgan Multi-Strategy Fund II Ltd - Series A (USD),0.05563721973093414,True,,False
J.P. Morgan Multi-Strategy Fund II Ltd - Series B (GBP),0.057947965418410144,True,,False
J.P. Morgan Multi-Strategy Fund II Ltd - Series B (USD),0.05996345708071066,True,,False
J.P. Morgan Multi-Strategy Fund II Ltd - Series CA (GBP),0.0592383696027514,True,,False
J.P. Morgan Multi-Strategy Fund II Ltd - Series CA (JPY),0.053667782069169626,True,,False
J.P. Morgan Multi-Strategy Fund II Ltd - Series CN (NZD),0.06379904789668397,True,,False
"Lighthouse Credit Opportunities Fund, LP Class B",0.9990806982935537,True,,False
"Lighthouse Credit Opportunities Fund, Ltd. Class B",0.5466710024294322,True,,False
Lighthouse Diversified Fund Limited,0.03926262321657058,False,0.7750985243521292,True
"Lighthouse Diversified Fund, L.P.",0.13289396340971063,True,,False
Lighthouse Global Long/Short Fund L.P,0.13029092481405952,True,,False
Lighthouse Global Long/Short Fund Ltd.,0.12920679065959476,True,,False
Lighthouse Multi-Strategy Fund LP Series C,0.003233463006085282,False,0.8286997584565582,True
Lighthouse Multi-Strategy Fund Ltd Class C,0.0027373101683147764,False,0.8125877946817329,True
Lighthouse V Fund Limited (Class A),0.08399743486803095,True,,False
Master Capital Fund Limited,0.1223526127660163,True,,False
"Masters Research Partners, L.P.",0.8880328299207715,True,,False
MB Dislocation Opportunity Fund,0.0003347834970459738,False,1.0795937412648362,True
Optima Fund L.P.,0.23931228886281494,True,,False
Optima Fund Limited Class A,0.3762115140744029,True,,False
Optima Multi-Sector Fund L.P.,0.07830506609388352,True,,False
Optima Partners Focus Fund (A),0.06397039640648608,True,,False
Optima Partners Focus Fund LLC (A),0.11299012956451397,True,,False
Optima Partners Global Fund LLC,0.47329231271035777,True,,False
Optima Partners Global Fund Ltd.,0.6102678074024132,True,,False
Opus Diversified Fund LLC,0.20069022606724313,True,,False
"Oxbridge Partners, L.P.-Series A",0.9308630602850206,True,,False
P & A  Diversified Managers Fund L.P.,0.6111150557446914,True,,False
"P & A Balanced Fund, L.P.",0.7497191262751308,True,,False
P & A Multi Sector Fund L.P.,0.826416871027499,True,,False
"P & A Multi-Sector Fund II, L.P.",0.8457504390268964,True,,False
"P & A Select Strategy Fund, L.P.",0.8077534021236406,True,,False
Pine Grove Institutional Partners L.P. - Class C,0.6574887215091492,True,,False
Pine Grove Offshore Fund Ltd. Class C Shares,0.5399193725866009,True,,False
"Pine Grove Partners, L.P. - Class C",0.4986615836219638,True,,False
"Pinnacle Natural Resources, L.P.",0.9970017437076014,True,,False
"Pinnacle Opportunity, L.P.",0.390748032532671,True,,False
R Opal Europe Equity C  EUR,0.7408942560993601,True,,False
R Opal Global Equity Class C EUR,0.21808455045201156,True,,False
R Opal Global Equity Class F EUR,0.20082142216438442,True,,False
Signet Global Multi Strategy Fund Class GBP,0.6627492004292093,True,,False
Silvercrest Emerging Markets Fund,0.27873378164152646,True,,False
Silvercrest Hedged Equity Fund,0.6148124784903424,True,,False
TAS Fixed Income Arbitrage - Class H (USD),0.04925151149776144,False,0.7303203773462127,True
TAS Global Macro - Class A (USD),0.9735128183337337,True,,False
TAS Global Macro - Class B (EUR),0.8789546156883407,True,,False
TAS Global Macro - Class G (EUR),0.8727664874945239,True,,False
TAS Global Macro - Class H (USD),0.9679038613298782,True,,False
Black Ant Value Fund Limited Class C,0.0012624186468549417,False,0.8978308038903146,True
Black Diamond Arbitrage Ltd.,0.653151165718898,True,,False
"Black Diamond Arbitrage Partners, L.P. (Carlson)",0.46462442156173034,True,,False
Black Diamond Ltd.,0.07680620374762748,True,,False
"Black Diamond Partners, L.P.",0.08160416559040393,True,,False
Black Diamond Relative Value Ltd. (Carlson),0.2829189079450467,True,,False
"Black Diamond Relative Value Partners, L.P. (Carlson)",0.3039869447876995,True,,False
Candriam Bonds Credit Opportunities C-EUR,0.0007237395524727104,False,0.7111745131311262,True
Candriam Bonds Credit Opportunities I-EUR,0.0010691572723795647,False,0.6988573824471109,True
Candriam Bonds Euro High Yield (C),0.0020224286242420376,False,0.7626371426952105,True
Candriam Bonds Euro High Yield (I),0.002759143462535574,False,0.7583265044323784,True
Candriam Bonds Euro High Yield (N),0.0020147193319779485,False,0.7626019323444496,True
Candriam Bonds Global High Yield (C),0.07663613801054296,True,,False
Candriam Bonds Global High Yield (I),0.10631677621506867,True,,False
Candriam Bonds Global High Yield (N),0.07847627002874989,True,,False
"Compass Technology Partners II, L.P.",0.14970031916210547,True,,False
Deutsche Invest I Africa FC,0.14168063085564045,True,,False
Deutsche Invest I Africa GBP RD,0.27266225849342135,True,,False
Deutsche Invest I Africa LC,0.13540158278999592,True,,False
Deutsche Invest I Africa LD,0.12898078391179826,True,,False
Deutsche Invest I Africa NC,0.1412095856777099,True,,False
Deutsche Invest I Asian Small/Mid Cap FC,0.5098708315305318,True,,False
Deutsche Invest I Asian Small/Mid Cap LC,0.5090864398873942,True,,False
Deutsche Invest I Asian Small/Mid Cap LD,0.5137817781771031,True,,False
Deutsche Invest I Asian Small/Mid Cap LS,0.48721843614569893,True,,False
Deutsche Invest I Asian Small/Mid Cap NC,0.46655436493591906,True,,False
Deutsche Invest I Asian Small/Mid Cap USD FC,0.17596659783502802,True,,False
Deutsche Invest I Asian Small/Mid Cap USD LC,0.18062458975212273,True,,False
DWS Euro-Bonds (Long),0.19276799730799477,True,,False
DWS Euro-Bonds (Medium),0.028855197008424618,False,0.8145362064038139,True
DWS Eurorenta,0.3850084728480694,True,,False
DWS Global Agribusiness A2 SGD,0.17234777674046256,True,,False
DWS Global Agribusiness A2 USD,0.04888526126071627,False,0.8154088768267779,True
DWS Global Agribusiness E2,0.049054936820563146,False,0.8154291577191166,True
DWS Global Agribusiness FC,0.8118676140897882,True,,False
DWS Global Agribusiness LC,0.8055983999543018,True,,False
DWS Global Value LD,0.6140650368724647,True,,False
East Capital (Lux) Emerging Asia Fund Class P EUR,0.7673159885877332,True,,False
East Capital (LUX) Russian Fund - Class A EUR,0.9791485437207261,True,,False
East Capital (LUX) Russian Fund - Class A SEK,0.9222044004552747,True,,False
East Capital (LUX) Russian Fund - Class A USD,0.4621736125618725,True,,False
East Capital (LUX) Russian Fund - Class C EUR,0.876647879783191,True,,False
East Capital (LUX) Russian Fund - Class C USD,0.3723847142533684,True,,False
Falcon Point Long/Short Fund,0.05630534112374613,True,,False
Falcon Point Long/Short Qualified Fund,0.05859161122199594,True,,False
Falcon Point Long/Short Tax Exempt Fund,0.0477079801994341,False,0.6621537289915337,True
Falcon Point Small Cap Growth Strategy,0.05696030438238661,True,,False
G10 - Rosseau Special Situations Fund,0.19133591042250764,True,,False
"G10 - Rosseau Special Situations Fund (US), L.P.",0.18813234154098937,True,,False
